Dataset,#TrainingReleases,%TrainingData,%DefectiveTraining,%DefectiveTesting,Classifier,FeatureSelection,Balancing,Sensitivity,TP,FP,TN,FN,Precision,Recall,AUC,Kappa,F1score,NPofB20,Cost
Apache Storm,9,30.496609,22.344217,13.146853,NaiveBayes,BestFirstBackward,SMOTE,None,1242,188,0,0,0.86853147,1.0,0.48138297,0.0,0.9296407,0.2765957446808511,188
Apache Storm,9,30.496609,22.344217,13.146853,NaiveBayes,None,Undersampling,None,167,1230,12,21,0.119541876,0.88829786,0.35843655,-0.027366107,0.21072555,0.2765957446808511,1440
Apache Storm,9,30.496609,22.344217,13.146853,NaiveBayes,None,SMOTE,None,1,0,1242,187,1.0,0.005319149,0.21738487,0.009203614,0.01058201,0.2712765957446808,1870
Apache Storm,9,30.496609,22.344217,13.146853,RandomForest,None,None,None,183,1238,4,5,0.12878254,0.9734042,0.6249914,-0.006179192,0.22747047,0.2872340425531915,1288
Apache Storm,9,30.496609,22.344217,13.146853,RandomForest,None,None,Learning,89,239,1003,99,0.27134147,0.47340426,0.6479768,0.21350838,0.34496123,0.30319148936170215,1229
Apache Storm,9,30.496609,22.344217,13.146853,RandomForest,BestFirstBackward,None,None,0,0,188,1242,NaN,0.0,0.50797874,0.0,NaN,0.2765957446808511,12420
Apache Storm,9,30.496609,22.344217,13.146853,RandomForest,BestFirstBackward,None,Learning,1242,188,0,0,0.86853147,1.0,0.50797874,0.0,0.9296407,0.2765957446808511,188
Apache Storm,9,30.496609,22.344217,13.146853,RandomForest,BestFirstBackward,Undersampling,None,0,0,188,1242,NaN,0.0,0.50797874,0.0,NaN,0.2765957446808511,12420
Apache Storm,9,30.496609,22.344217,13.146853,RandomForest,BestFirstBackward,SMOTE,None,0,0,188,1242,NaN,0.0,0.49202126,0.0,NaN,0.2765957446808511,12420
Apache Storm,9,30.496609,22.344217,13.146853,RandomForest,None,Undersampling,None,133,1015,227,55,0.11585366,0.7074468,0.55065185,-0.0346679,0.19910179,0.30319148936170215,1565
Apache Storm,9,30.496609,22.344217,13.146853,RandomForest,None,SMOTE,None,173,1153,89,15,0.13046758,0.92021275,0.67834353,-0.0022779044,0.22853369,0.2978723404255319,1303
Apache Storm,9,30.496609,22.344217,13.146853,IBk,None,None,None,181,1232,10,7,0.12809625,0.96276593,0.6795106,-0.0077513647,0.22610869,0.2872340425531915,1302
Apache Storm,9,30.496609,22.344217,13.146853,IBk,None,None,Learning,108,251,991,80,0.30083567,0.5744681,0.68078256,0.26867893,0.39488116,0.2978723404255319,1051
Apache Storm,9,30.496609,22.344217,13.146853,IBk,BestFirstBackward,None,None,0,0,188,1242,NaN,0.0,0.50797874,0.0,NaN,0.2765957446808511,12420
Apache Storm,9,30.496609,22.344217,13.146853,IBk,BestFirstBackward,None,Learning,1242,183,5,0,0.87157893,1.0,0.50797874,0.045310277,0.93138355,0.2765957446808511,183
Apache Storm,9,30.496609,22.344217,13.146853,IBk,BestFirstBackward,Undersampling,None,0,0,188,1242,NaN,0.0,0.50797874,0.0,NaN,0.2765957446808511,12420
Apache Storm,9,30.496609,22.344217,13.146853,IBk,BestFirstBackward,SMOTE,None,0,5,183,1242,0.0,0.0,0.49202126,-0.0070138187,0.0,0.2765957446808511,12425
Apache Storm,9,30.496609,22.344217,13.146853,IBk,None,Undersampling,None,123,900,342,65,0.1202346,0.65425533,0.5694102,-0.024399405,0.2031379,0.30319148936170215,1550
Apache Storm,9,30.496609,22.344217,13.146853,IBk,None,SMOTE,None,173,1151,91,15,0.13066465,0.92021275,0.7055967,-0.0018289576,0.22883599,0.2978723404255319,1301
Apache Storm,10,36.71508,18.559753,18.325644,NaiveBayes,None,None,None,5,0,1239,273,1.0,0.017985612,0.06375674,0.0290483,0.03533569,0.11151079136690648,2730
Apache Storm,10,36.71508,18.559753,18.325644,NaiveBayes,None,None,Learning,2,0,1239,276,1.0,0.007194245,0.06375674,0.011698391,0.014285714,0.11151079136690648,2760
Apache Storm,10,36.71508,18.559753,18.325644,NaiveBayes,BestFirstBackward,None,None,1239,278,0,0,0.81674355,1.0,0.117292605,0.0,0.89912915,0.37050359712230213,278
Apache Storm,10,36.71508,18.559753,18.325644,NaiveBayes,BestFirstBackward,None,Learning,1239,278,0,0,0.81674355,1.0,0.117292605,0.0,0.89912915,0.36330935251798563,278
Apache Storm,10,36.71508,18.559753,18.325644,NaiveBayes,BestFirstBackward,Undersampling,None,1239,278,0,0,0.81674355,1.0,0.122679584,0.0,0.89912915,0.36330935251798563,278
Apache Storm,10,36.71508,18.559753,18.325644,NaiveBayes,BestFirstBackward,SMOTE,None,1239,278,0,0,0.81674355,1.0,0.113795646,0.0,0.89912915,0.36330935251798563,278
Apache Storm,10,36.71508,18.559753,18.325644,NaiveBayes,None,Undersampling,None,234,1236,3,44,0.15918367,0.8417266,0.06814209,-0.058528256,0.26773456,0.3381294964028777,1676
Apache Storm,10,36.71508,18.559753,18.325644,NaiveBayes,None,SMOTE,None,3,0,1239,275,1.0,0.010791367,0.069283076,0.017507872,0.021352313,0.1079136690647482,2750
Apache Storm,10,36.71508,18.559753,18.325644,RandomForest,None,None,None,97,1237,2,181,0.07271364,0.34892085,0.20976971,-0.26260844,0.120347396,0.1618705035971223,3047
Apache Storm,10,36.71508,18.559753,18.325644,RandomForest,None,None,Learning,78,404,835,200,0.16182573,0.28057554,0.26812062,-0.03541531,0.20526315,0.17625899280575538,2404
Apache Storm,10,36.71508,18.559753,18.325644,RandomForest,BestFirstBackward,None,None,0,123,155,1239,0.0,0.0,0.1635602,-0.1730447,0.0,0.5971223021582733,12513
Apache Storm,10,36.71508,18.559753,18.325644,RandomForest,BestFirstBackward,None,Learning,1237,250,28,2,0.8318763,0.9983858,0.21740961,0.15152833,0.90755683,0.46402877697841727,270
Apache Storm,10,36.71508,18.559753,18.325644,RandomForest,BestFirstBackward,Undersampling,None,0,184,94,1239,0.0,0.0,0.18148483,-0.26777562,0.0,0.5323741007194245,12574
Apache Storm,10,36.71508,18.559753,18.325644,RandomForest,BestFirstBackward,SMOTE,None,0,149,129,1239,0.0,0.0,0.26385865,-0.21263967,0.0,0.5,12539
Apache Storm,10,36.71508,18.559753,18.325644,RandomForest,None,Undersampling,None,69,1070,169,209,0.060579456,0.24820144,0.19422282,-0.27958623,0.09738885,0.1366906474820144,3160
Apache Storm,10,36.71508,18.559753,18.325644,RandomForest,None,SMOTE,None,96,1189,50,182,0.07470817,0.34532374,0.24274623,-0.2554589,0.12284069,0.1366906474820144,3009
Apache Storm,10,36.71508,18.559753,18.325644,IBk,None,None,None,162,1236,3,116,0.115879826,0.5827338,0.47334674,-0.1618963,0.19331743,0.2589928057553957,2396
Apache Storm,10,36.71508,18.559753,18.325644,IBk,None,None,Learning,152,406,833,126,0.27240142,0.5467626,0.47346434,0.15754245,0.36363637,0.30935251798561153,1666
Apache Storm,10,36.71508,18.559753,18.325644,IBk,BestFirstBackward,None,None,0,155,123,1239,0.0,0.0,0.21022987,-0.22193934,0.0,0.6079136690647482,12545
Apache Storm,10,36.71508,18.559753,18.325644,IBk,BestFirstBackward,None,Learning,1237,251,27,2,0.8313172,0.9983858,0.21022987,0.1463406,0.90722406,0.4748201438848921,271
Apache Storm,10,36.71508,18.559753,18.325644,IBk,BestFirstBackward,Undersampling,None,0,193,85,1239,0.0,0.0,0.18504712,-0.28230733,0.0,0.564748201438849,12583
Apache Storm,10,36.71508,18.559753,18.325644,IBk,BestFirstBackward,SMOTE,None,0,174,104,1239,0.0,0.0,0.26027605,-0.25180146,0.0,0.5287769784172662,12564
Apache Storm,10,36.71508,18.559753,18.325644,IBk,None,Undersampling,None,102,981,258,176,0.09418283,0.36690646,0.3307712,-0.20012458,0.14988978,0.18705035971223022,2741
Apache Storm,10,36.71508,18.559753,18.325644,IBk,None,SMOTE,None,134,1189,50,144,0.10128496,0.4820144,0.38978985,-0.19433369,0.16739538,0.2302158273381295,2629
Apache Storm,11,43.311882,16.616467,20.38835,NaiveBayes,None,None,None,6,0,1230,309,1.0,0.01904762,0.19795716,0.029989943,0.037383176,0.28253968253968254,3090
Apache Storm,11,43.311882,16.616467,20.38835,NaiveBayes,None,None,Learning,4,0,1230,311,1.0,0.012698413,0.19795716,0.020067913,0.02507837,0.2698412698412698,3110
Apache Storm,11,43.311882,16.616467,20.38835,NaiveBayes,BestFirstBackward,None,None,1230,315,0,0,0.79611653,1.0,0.25828364,0.0,0.8864865,0.4222222222222222,315
Apache Storm,11,43.311882,16.616467,20.38835,NaiveBayes,BestFirstBackward,None,Learning,1230,315,0,0,0.79611653,1.0,0.25828364,0.0,0.8864865,0.4095238095238095,315
Apache Storm,11,43.311882,16.616467,20.38835,NaiveBayes,BestFirstBackward,Undersampling,None,1230,315,0,0,0.79611653,1.0,0.2583198,0.0,0.8864865,0.4095238095238095,315
Apache Storm,11,43.311882,16.616467,20.38835,NaiveBayes,BestFirstBackward,SMOTE,None,1230,315,0,0,0.79611653,1.0,0.25194478,0.0,0.8864865,0.4095238095238095,315
Apache Storm,11,43.311882,16.616467,20.38835,NaiveBayes,None,Undersampling,None,292,1230,0,23,0.19185282,0.92698413,0.17352432,-0.030106874,0.31790963,0.3968253968253968,1460
Apache Storm,11,43.311882,16.616467,20.38835,NaiveBayes,None,SMOTE,None,5,0,1230,310,1.0,0.015873017,0.18905407,0.025038168,0.03125,0.2698412698412698,3100
Apache Storm,11,43.311882,16.616467,20.38835,RandomForest,None,None,None,234,1229,1,81,0.15994532,0.74285716,0.2878694,-0.108819276,0.2632171,0.3333333333333333,2039
Apache Storm,11,43.311882,16.616467,20.38835,RandomForest,None,None,Learning,135,519,711,180,0.20642202,0.42857143,0.41656858,0.0047277403,0.27863777,0.3492063492063492,2319
Apache Storm,11,43.311882,16.616467,20.38835,RandomForest,BestFirstBackward,None,None,0,37,278,1230,0.0,0.0,0.3962266,-0.048765197,0.0,0.43492063492063493,12337
Apache Storm,11,43.311882,16.616467,20.38835,RandomForest,BestFirstBackward,None,Learning,1228,199,116,2,0.8605466,0.998374,0.6181598,0.47776404,0.9243508,0.37142857142857144,219
Apache Storm,11,43.311882,16.616467,20.38835,RandomForest,BestFirstBackward,Undersampling,None,0,94,221,1230,0.0,0.0,0.32657632,-0.1274513,0.0,0.4222222222222222,12394
Apache Storm,11,43.311882,16.616467,20.38835,RandomForest,BestFirstBackward,SMOTE,None,0,39,276,1230,0.0,0.0,0.4627849,-0.0514516,0.0,0.4,12339
Apache Storm,11,43.311882,16.616467,20.38835,RandomForest,None,Undersampling,None,141,1053,177,174,0.11809045,0.44761905,0.28773004,-0.20043883,0.18687873,0.3047619047619048,2793
Apache Storm,11,43.311882,16.616467,20.38835,RandomForest,None,SMOTE,None,176,1189,41,139,0.12893774,0.5587302,0.32071492,-0.18212773,0.20952381,0.2984126984126984,2579
Apache Storm,11,43.311882,16.616467,20.38835,IBk,None,None,None,210,1227,3,105,0.14613779,0.6666667,0.43709123,-0.14232902,0.23972602,0.3238095238095238,2277
Apache Storm,11,43.311882,16.616467,20.38835,IBk,None,None,Learning,148,517,713,167,0.2225564,0.46984127,0.43739966,0.035036296,0.30204082,0.3523809523809524,2187
Apache Storm,11,43.311882,16.616467,20.38835,IBk,BestFirstBackward,None,None,0,112,203,1230,0.0,0.0,0.36765775,-0.15324801,0.0,0.44761904761904764,12412
Apache Storm,11,43.311882,16.616467,20.38835,IBk,BestFirstBackward,None,Learning,1228,278,37,2,0.8154051,0.998374,0.36765775,0.17183551,0.8976608,0.4158730158730159,298
Apache Storm,11,43.311882,16.616467,20.38835,IBk,BestFirstBackward,Undersampling,None,2,133,182,1228,0.014814815,0.0016260162,0.3275055,-0.1834283,0.002930403,0.4444444444444444,12413
Apache Storm,11,43.311882,16.616467,20.38835,IBk,BestFirstBackward,SMOTE,None,0,114,201,1230,0.0,0.0,0.3866744,-0.15614352,0.0,0.4158730158730159,12414
Apache Storm,11,43.311882,16.616467,20.38835,IBk,None,Undersampling,None,164,1038,192,151,0.13643926,0.52063495,0.39015228,-0.15789424,0.21621622,0.3047619047619048,2548
Apache Storm,11,43.311882,16.616467,20.38835,IBk,None,SMOTE,None,173,1195,35,142,0.12646198,0.5492064,0.36909667,-0.18825985,0.20558527,0.28888888888888886,2615
Apache Storm,12,50.03044,14.541504,20.947632,NaiveBayes,None,None,None,8,0,1268,328,1.0,0.023809524,0.26112902,0.037130307,0.046511628,0.39285714285714285,3280
Apache Storm,12,50.03044,14.541504,20.947632,NaiveBayes,None,None,Learning,5,0,1268,331,1.0,0.014880952,0.26112902,0.023325803,0.029325513,0.38095238095238093,3310
Apache Storm,12,50.03044,14.541504,20.947632,NaiveBayes,BestFirstBackward,None,None,0,0,336,1268,NaN,0.0,0.32868597,0.0,NaN,0.4166666666666667,12680
Apache Storm,12,50.03044,14.541504,20.947632,NaiveBayes,BestFirstBackward,None,Learning,1268,336,0,0,0.7905237,1.0,0.32868597,0.0,0.88300836,0.4107142857142857,336
Apache Storm,12,50.03044,14.541504,20.947632,NaiveBayes,BestFirstBackward,Undersampling,None,1268,336,0,0,0.7905237,1.0,0.32868597,0.0,0.88300836,0.4107142857142857,336
Apache Storm,12,50.03044,14.541504,20.947632,NaiveBayes,BestFirstBackward,SMOTE,None,1268,336,0,0,0.7905237,1.0,0.33004263,0.0,0.88300836,0.4107142857142857,336
Apache Storm,12,50.03044,14.541504,20.947632,NaiveBayes,None,Undersampling,None,310,1265,3,26,0.1968254,0.92261904,0.36685187,-0.031851005,0.32443747,0.4107142857142857,1525
Apache Storm,12,50.03044,14.541504,20.947632,NaiveBayes,None,SMOTE,None,5,0,1268,331,1.0,0.014880952,0.26132032,0.023325803,0.029325513,0.3601190476190476,3310
Apache Storm,12,50.03044,14.541504,20.947632,RandomForest,None,None,None,321,1267,1,15,0.20214106,0.95535713,0.38876605,-0.018508539,0.33367983,0.39285714285714285,1417
Apache Storm,12,50.03044,14.541504,20.947632,RandomForest,None,None,Learning,240,782,486,96,0.23483366,0.71428573,0.57523096,0.0557418,0.35346097,0.4017857142857143,1742
Apache Storm,12,50.03044,14.541504,20.947632,RandomForest,BestFirstBackward,None,None,0,0,336,1268,NaN,0.0,0.32680708,0.0,NaN,0.46726190476190477,12680
Apache Storm,12,50.03044,14.541504,20.947632,RandomForest,BestFirstBackward,None,Learning,4,116,220,1264,0.033333335,0.0031545742,0.3273516,-0.15165617,0.0057636886,0.43452380952380953,12756
Apache Storm,12,50.03044,14.541504,20.947632,RandomForest,BestFirstBackward,Undersampling,None,15,117,219,1253,0.11363637,0.011829653,0.33055195,-0.15000251,0.021428572,0.4583333333333333,12647
Apache Storm,12,50.03044,14.541504,20.947632,RandomForest,BestFirstBackward,SMOTE,None,2,0,336,1266,1.0,0.0015772871,0.66693306,6.614147E-4,0.0031496063,0.40476190476190477,12660
Apache Storm,12,50.03044,14.541504,20.947632,RandomForest,None,Undersampling,None,200,1069,199,136,0.15760441,0.5952381,0.38859472,-0.12265429,0.24922119,0.375,2429
Apache Storm,12,50.03044,14.541504,20.947632,RandomForest,None,SMOTE,None,282,1230,38,54,0.18650794,0.83928573,0.49472478,-0.057187207,0.3051948,0.4017857142857143,1770
Apache Storm,12,50.03044,14.541504,20.947632,IBk,None,None,None,241,1264,4,95,0.16013288,0.7172619,0.45209342,-0.12269855,0.26181424,0.31547619047619047,2214
Apache Storm,12,50.03044,14.541504,20.947632,IBk,None,None,Learning,181,790,478,155,0.18640576,0.53869045,0.45238447,-0.04977021,0.27697015,0.32142857142857145,2340
Apache Storm,12,50.03044,14.541504,20.947632,IBk,BestFirstBackward,None,None,0,0,336,1268,NaN,0.0,0.6669495,0.0,NaN,0.30952380952380953,12680
Apache Storm,12,50.03044,14.541504,20.947632,IBk,BestFirstBackward,None,Learning,2,0,336,1266,1.0,0.0015772871,0.6669495,6.614147E-4,0.0031496063,0.3125,12660
Apache Storm,12,50.03044,14.541504,20.947632,IBk,BestFirstBackward,Undersampling,None,15,117,219,1253,0.11363637,0.011829653,0.3295239,-0.15000251,0.021428572,0.4583333333333333,12647
Apache Storm,12,50.03044,14.541504,20.947632,IBk,BestFirstBackward,SMOTE,None,2,0,336,1266,1.0,0.0015772871,0.6669495,6.614147E-4,0.0031496063,0.30952380952380953,12660
Apache Storm,12,50.03044,14.541504,20.947632,IBk,None,Undersampling,None,241,1057,211,95,0.18567026,0.7172619,0.55338717,-0.05668733,0.29498163,0.40773809523809523,2007
Apache Storm,12,50.03044,14.541504,20.947632,IBk,None,SMOTE,None,231,1222,46,105,0.15898141,0.6875,0.46557194,-0.12432678,0.25824484,0.31547619047619047,2272
Apache Storm,13,57.005566,12.7851095,4.8250265,NaiveBayes,None,None,None,24,1194,601,67,0.019704433,0.26373628,0.22321467,-0.058363277,0.036669213,0.26373626373626374,1864
Apache Storm,13,57.005566,12.7851095,4.8250265,NaiveBayes,None,None,Learning,0,7,1788,91,0.0,0.0,0.22321467,-0.006940737,0.0,0.18681318681318682,917
Apache Storm,13,57.005566,12.7851095,4.8250265,NaiveBayes,BestFirstBackward,None,None,0,0,91,1795,NaN,0.0,0.7237167,0.0,NaN,0.5054945054945055,17950
Apache Storm,13,57.005566,12.7851095,4.8250265,NaiveBayes,BestFirstBackward,None,Learning,1795,91,0,0,0.95174974,1.0,0.7237167,0.0,0.97527844,0.4945054945054945,91
Apache Storm,13,57.005566,12.7851095,4.8250265,NaiveBayes,BestFirstBackward,Undersampling,None,1795,91,0,0,0.95174974,1.0,0.7229973,0.0,0.97527844,0.4945054945054945,91
Apache Storm,13,57.005566,12.7851095,4.8250265,NaiveBayes,BestFirstBackward,SMOTE,None,1795,91,0,0,0.95174974,1.0,0.72114545,0.0,0.97527844,0.4945054945054945,91
Apache Storm,13,57.005566,12.7851095,4.8250265,NaiveBayes,None,Undersampling,None,72,1743,52,19,0.03966942,0.7912088,0.24272245,-0.017996034,0.07555089,0.45054945054945056,1933
Apache Storm,13,57.005566,12.7851095,4.8250265,NaiveBayes,None,SMOTE,None,0,10,1785,91,0.0,0.0,0.23396492,-0.009646677,0.0,0.17582417582417584,920
Apache Storm,13,57.005566,12.7851095,4.8250265,RandomForest,None,None,None,57,1569,226,34,0.03505535,0.62637365,0.30148765,-0.027504733,0.06639487,0.3956043956043956,1909
Apache Storm,13,57.005566,12.7851095,4.8250265,RandomForest,None,None,Learning,30,1134,661,61,0.025773196,0.32967034,0.32275245,-0.045793153,0.047808766,0.43956043956043955,1744
Apache Storm,13,57.005566,12.7851095,4.8250265,RandomForest,BestFirstBackward,None,None,254,9,82,1541,0.9657795,0.14150418,0.32027304,0.0047384975,0.2468416,0.5714285714285714,15419
Apache Storm,13,57.005566,12.7851095,4.8250265,RandomForest,BestFirstBackward,None,Learning,555,67,24,1240,0.89228296,0.3091922,0.3169488,-0.059996165,0.459247,0.5274725274725275,12467
Apache Storm,13,57.005566,12.7851095,4.8250265,RandomForest,BestFirstBackward,Undersampling,None,560,67,24,1235,0.8931419,0.3119777,0.27499464,-0.059824027,0.46242774,0.5494505494505495,12417
Apache Storm,13,57.005566,12.7851095,4.8250265,RandomForest,BestFirstBackward,SMOTE,None,555,67,24,1240,0.89228296,0.3091922,0.31988737,-0.059996165,0.459247,0.5054945054945055,12467
Apache Storm,13,57.005566,12.7851095,4.8250265,RandomForest,None,Undersampling,None,23,1103,692,68,0.020426288,0.25274727,0.27669656,-0.056534614,0.037797865,0.24175824175824176,1783
Apache Storm,13,57.005566,12.7851095,4.8250265,RandomForest,None,SMOTE,None,29,1292,503,62,0.021953065,0.31868133,0.3083198,-0.054087948,0.04107649,0.2967032967032967,1912
Apache Storm,13,57.005566,12.7851095,4.8250265,IBk,None,None,None,33,1356,439,58,0.023758098,0.36263737,0.3457437,-0.050550684,0.044594593,0.1978021978021978,1936
Apache Storm,13,57.005566,12.7851095,4.8250265,IBk,None,None,Learning,30,1107,688,61,0.026385223,0.32967034,0.3458661,-0.044462167,0.048859935,0.24175824175824176,1717
Apache Storm,13,57.005566,12.7851095,4.8250265,IBk,BestFirstBackward,None,None,90,2,89,1705,0.9782609,0.050139274,0.31705287,0.0028495304,0.09538951,0.5824175824175825,17052
Apache Storm,13,57.005566,12.7851095,4.8250265,IBk,BestFirstBackward,None,Learning,555,67,24,1240,0.89228296,0.3091922,0.31705287,-0.059996165,0.459247,0.5274725274725275,12467
Apache Storm,13,57.005566,12.7851095,4.8250265,IBk,BestFirstBackward,Undersampling,None,561,67,24,1234,0.8933121,0.3125348,0.2657504,-0.05978945,0.46306232,0.5494505494505495,12407
Apache Storm,13,57.005566,12.7851095,4.8250265,IBk,BestFirstBackward,SMOTE,None,555,67,24,1240,0.89228296,0.3091922,0.32118827,-0.059996165,0.459247,0.5054945054945055,12467
Apache Storm,13,57.005566,12.7851095,4.8250265,IBk,None,Undersampling,None,24,1080,715,67,0.02173913,0.26373628,0.32027915,-0.053779103,0.040167365,0.2087912087912088,1750
Apache Storm,13,57.005566,12.7851095,4.8250265,IBk,None,SMOTE,None,28,1250,545,63,0.021909233,0.30769232,0.34180415,-0.05404927,0.04090577,0.1978021978021978,1880
Apache Storm,14,65.20699,20.100033,3.237598,NaiveBayes,None,None,None,62,1848,5,0,0.032460734,1.0,0.42078668,1.7516401E-4,0.06288032,0.5806451612903226,1848
Apache Storm,14,65.20699,20.100033,3.237598,NaiveBayes,None,None,Learning,62,1847,6,0,0.032477736,1.0,0.42078668,2.1030322E-4,0.062912226,0.5806451612903226,1847
Apache Storm,14,65.20699,20.100033,3.237598,NaiveBayes,BestFirstBackward,None,None,16,1,61,1837,0.9411765,0.008634646,0.47385234,-4.8947596E-4,0.0171123,0.5806451612903226,18371
Apache Storm,14,65.20699,20.100033,3.237598,NaiveBayes,BestFirstBackward,None,Learning,68,2,60,1785,0.9714286,0.036697246,0.47385234,2.9797334E-4,0.070722826,0.5806451612903226,17852
Apache Storm,14,65.20699,20.100033,3.237598,NaiveBayes,BestFirstBackward,Undersampling,None,111,4,58,1742,0.9652174,0.05990286,0.47003987,-3.1712506E-4,0.112804875,0.41935483870967744,17424
Apache Storm,14,65.20699,20.100033,3.237598,NaiveBayes,BestFirstBackward,SMOTE,None,25,1,61,1828,0.96153843,0.013491635,0.4433482,-1.7304749E-4,0.0266099,0.5806451612903226,18281
Apache Storm,14,65.20699,20.100033,3.237598,NaiveBayes,None,Undersampling,None,61,1832,21,1,0.032223985,0.983871,0.41514632,-3.1404127E-4,0.062404092,0.5806451612903226,1842
Apache Storm,14,65.20699,20.100033,3.237598,NaiveBayes,None,SMOTE,None,62,1847,6,0,0.032477736,1.0,0.40327802,2.1030322E-4,0.062912226,0.5806451612903226,1847
Apache Storm,14,65.20699,20.100033,3.237598,RandomForest,None,None,None,54,1752,101,8,0.029900333,0.87096775,0.38168707,-0.005106648,0.057815846,0.5483870967741935,1832
Apache Storm,14,65.20699,20.100033,3.237598,RandomForest,None,None,Learning,19,841,1012,43,0.022093024,0.30645162,0.42736277,-0.020416036,0.04121475,0.5161290322580645,1271
Apache Storm,14,65.20699,20.100033,3.237598,RandomForest,BestFirstBackward,None,None,107,10,52,1746,0.9145299,0.057744198,0.38721862,-0.0071255974,0.10862944,0.5645161290322581,17470
Apache Storm,14,65.20699,20.100033,3.237598,RandomForest,BestFirstBackward,None,Learning,1010,42,20,843,0.96007603,0.54506207,0.41513762,-0.018272456,0.69535285,0.5806451612903226,8472
Apache Storm,14,65.20699,20.100033,3.237598,RandomForest,BestFirstBackward,Undersampling,None,326,20,42,1527,0.94219655,0.17593092,0.379511,-0.011505018,0.29649842,0.5483870967741935,15290
Apache Storm,14,65.20699,20.100033,3.237598,RandomForest,BestFirstBackward,SMOTE,None,259,17,45,1594,0.9384058,0.13977334,0.40914473,-0.010112701,0.24330671,0.5483870967741935,15957
Apache Storm,14,65.20699,20.100033,3.237598,RandomForest,None,Undersampling,None,38,1507,346,24,0.02459547,0.61290324,0.37630782,-0.015953843,0.047293093,0.532258064516129,1747
Apache Storm,14,65.20699,20.100033,3.237598,RandomForest,None,SMOTE,None,51,1620,233,11,0.030520646,0.82258064,0.40720367,-0.003816177,0.05885747,0.5483870967741935,1730
Apache Storm,14,65.20699,20.100033,3.237598,IBk,None,None,None,55,1752,101,7,0.030437188,0.88709676,0.49593946,-0.003999324,0.058855,0.5645161290322581,1822
Apache Storm,14,65.20699,20.100033,3.237598,IBk,None,None,Learning,27,830,1023,35,0.03150525,0.43548387,0.4956435,-0.0017283325,0.05875952,0.5645161290322581,1180
Apache Storm,14,65.20699,20.100033,3.237598,IBk,BestFirstBackward,None,None,105,10,52,1748,0.9130435,0.05666487,0.45585623,-0.0071921567,0.10670732,0.5161290322580645,17490
Apache Storm,14,65.20699,20.100033,3.237598,IBk,BestFirstBackward,None,Learning,1027,38,24,826,0.9643192,0.55423635,0.4555429,-0.008214103,0.7039068,0.532258064516129,8298
Apache Storm,14,65.20699,20.100033,3.237598,IBk,BestFirstBackward,Undersampling,None,329,15,47,1524,0.9563953,0.17754991,0.44941944,-0.00504503,0.2994993,0.5,15255
Apache Storm,14,65.20699,20.100033,3.237598,IBk,BestFirstBackward,SMOTE,None,260,15,47,1593,0.94545454,0.140313,0.43940514,-0.007640782,0.24436091,0.5161290322580645,15945
Apache Storm,14,65.20699,20.100033,3.237598,IBk,None,Undersampling,None,47,1510,343,15,0.030186256,0.7580645,0.48174712,-0.0044914265,0.05806053,0.5806451612903226,1660
Apache Storm,14,65.20699,20.100033,3.237598,IBk,None,SMOTE,None,53,1628,225,9,0.031528853,0.8548387,0.50232404,-0.0017428255,0.060814686,0.5806451612903226,1718
Apache Storm,15,73.53453,18.184505,2.9806259,NaiveBayes,None,None,None,56,1932,21,4,0.028169014,0.93333334,0.25209934,-0.0033737859,0.0546875,0.2833333333333333,1972
Apache Storm,15,73.53453,18.184505,2.9806259,NaiveBayes,None,None,Learning,55,1927,26,5,0.027749747,0.9166667,0.25209934,-0.0042373473,0.053868756,0.2833333333333333,1977
Apache Storm,15,73.53453,18.184505,2.9806259,NaiveBayes,BestFirstBackward,None,None,9,1,59,1944,0.9,0.004608295,0.29516557,-7.223079E-4,0.009169638,0.3,19441
Apache Storm,15,73.53453,18.184505,2.9806259,NaiveBayes,BestFirstBackward,None,Learning,50,6,54,1903,0.89285713,0.025601638,0.29516557,-0.0045579774,0.049776006,0.3,19036
Apache Storm,15,73.53453,18.184505,2.9806259,NaiveBayes,BestFirstBackward,Undersampling,None,15,1,59,1938,0.9375,0.0076804915,0.31585595,-5.398476E-4,0.015236161,0.3,19381
Apache Storm,15,73.53453,18.184505,2.9806259,NaiveBayes,BestFirstBackward,SMOTE,None,20,2,58,1933,0.90909094,0.010240655,0.30779997,-0.0013913516,0.020253165,0.3,19332
Apache Storm,15,73.53453,18.184505,2.9806259,NaiveBayes,None,Undersampling,None,55,1923,30,5,0.027805865,0.9166667,0.24537037,-0.0041214614,0.053974483,0.2833333333333333,1973
Apache Storm,15,73.53453,18.184505,2.9806259,NaiveBayes,None,SMOTE,None,55,1923,30,5,0.027805865,0.9166667,0.26366276,-0.0041214614,0.053974483,0.3,1973
Apache Storm,15,73.53453,18.184505,2.9806259,RandomForest,None,None,None,33,1707,246,27,0.018965518,0.55,0.2801374,-0.02224038,0.036666665,0.25,1977
Apache Storm,15,73.53453,18.184505,2.9806259,RandomForest,None,None,Learning,24,1206,747,36,0.019512195,0.4,0.32341698,-0.020813582,0.037209302,0.2,1566
Apache Storm,15,73.53453,18.184505,2.9806259,RandomForest,BestFirstBackward,None,None,261,23,37,1692,0.9190141,0.13364056,0.33441713,-0.017242735,0.23334824,0.3333333333333333,16943
